
 ▐▛███▜▌   Claude Code v2.1.37
│ Action: Replace in i18n init                                                 │
│ ────────────────────────────────────────                                     │
│ Platform: iOS Native                                                         │
│ Violations: ~8                                                               │
│ Logger Location: BayitCore/Logger.swift (exists)                             │
│ Action: Replace print() in LiveDubbingAudioModule.swift                      │
│ Verification: grep -rn "console\.\(log\|error\|warn\)" --include="*.ts"      │
│ --include="*.tsx" */src/ returns 0                                           │
│                                                                              │
│ 0B: Configuration Fixes (2 days)                                             │
│ File: mobile-app/src/config/apiConfig.ts                                     │
│ Issue: Hardcoded "https://bayit.tv/api/v1", timeout: 5000                    │
│ Fix: Read from env vars via react-native-config                              │
│ ────────────────────────────────────────                                     │
│ File: mobile-app/ios/BayitPlus/AppDelegate.swift                             │
│ Issue: Hardcoded IP 192.168.72.211                                           │
│ Fix: Use localhost for simulator, env var for device                         │
│ ────────────────────────────────────────                                     │
│ File: tvos-app/src/config/env.ts                                             │
│ Issue: Fallback URL                                                          │
│ Fix: Fail-fast if env var missing                                            │
│ ────────────────────────────────────────                                     │
│ File: web/src/config/env.ts                                                  │
│ Issue: Empty string fallback                                                 │
│ Fix: Fail-fast validation on startup                                         │
│ ────────────────────────────────────────                                     │
│ File: All API services                                                       │
│ Issue: Hardcoded timeout: 30000, retries: 3                                  │
│ Fix: Source from config/env layer                                            │
│ Verification: grep -rn "localhost\|127\.0\.0\|:8000\|:8080" --include="*.ts" │
│  */src/ returns only config files                                            │
│                                                                              │
│ 0C: Missing Dependencies & Privacy (1 day)                                   │
│                                                                              │
│ - Add @react-native-google-signin/google-signin to mobile-app/package.json   │
│ - Add missing privacy keys to ios-app/BayitPlusApp/Info.plist:               │
│ NSSiriUsageDescription, NSPrivacyPolicyURL                                   │
│ - Remove emoji from tvos-app/src/components/SocialOverlay.tsx, replace with  │
│ Olorin icons                                                                 │
│ - Create centralized mobile theme at mobile-app/src/theme/colors.ts          │
│ importing from @bayit/glass tokens (replaces 168 hardcoded colors)           │
│                                                                              │
│ 0D: Dead Code Cleanup (1 day)                                                │
│                                                                              │
│ - Remove 8 dead API endpoints from web apiConfig                             │
│ - Delete .bak/.backup files in web/src/pages/                                │
│ - Fix 7 as any TypeScript casts in mobile                                    │
│                                                                              │
│ ---                                                                          │
│ Phase 1: Mobile Missing Features (Week 2-5)                                  │
│                                                                              │
│ Can run in parallel with Phase 2. Depends on Phase 0.                        │
│                                                                              │
│ 1A: Authentication Screens (5 days)                                          │
│                                                                              │
│ Problem: mobile-app/src/screens/LoginScreen.tsx is a 26-line skeleton (just  │
│ title text). RegisterScreen.tsx identical.                                   │
│                                                                              │
│ Reference implementations:                                                   │
│ - iOS native: ios-app/BayitPlusApp/Views/Auth/LoginView.swift (263 lines,    │
│ full OAuth + biometric)                                                      │
│ - Web: web/src/pages/LoginPage.tsx                                           │
│ - Backend API: Already complete                                              │
│                                                                              │
│ Deliverables:                                                                │
│ 1. Rewrite mobile-app/src/screens/LoginScreen.tsx - Full auth with Glass     │
│ components (GlassInput, GlassButton), Google OAuth, Apple Sign-In, biometric │
│  (Face ID/Touch ID), error handling, i18n                                    │
│ 2. Rewrite mobile-app/src/screens/RegisterScreen.tsx - Name, email,          │
│ password, confirm, validation (Zod), social signup, terms checkbox           │
│ (GlassCheckbox)                                                              │
│ 3. Create mobile-app/src/screens/ForgotPasswordScreen.tsx - Email input +    │
│ reset API call                                                               │
│ 4. Upgrade mobile-app/src/services/api.ts - From bare fetch wrapper to full  │
│ service matching web's api.js (auth tokens, correlation IDs, retry with      │
│ backoff, rate limiting, scoped logger)                                       │
│                                                                              │
│ 1B: Profile Management (3 days)                                              │
│                                                                              │
│ Problem: ProfileSelectionScreenMobile.tsx exists for selection but no        │
│ create/edit screens.                                                         │
│                                                                              │
│ Deliverables:                                                                │
│ 1. Create mobile-app/src/screens/AddProfileScreen.tsx - Name, avatar         │
│ selection, PIN setup, kid/adult toggle, age restrictions. Uses Glass         │
│ components                                                                   │
│ 2. Create mobile-app/src/screens/EditProfileScreen.tsx - Edit                │
│ name/avatar/PIN, delete profile                                              │
│ 3. Wire up ProfileSelectionScreen add/edit buttons to new screens            │
│                                                                              │
│ 1C: Watch Party (7 days)                                                     │
│                                                                              │
│ Problem: Zero Watch Party code on mobile. Web has full implementation (25+   │
│ files at web/src/components/watchparty/). Backend API exists. Shared store   │
│ exists at shared/stores/watchPartyStore.ts.                                  │
│                                                                              │
│ Deliverables:                                                                │
│ 1. mobile-app/src/screens/WatchPartyScreen.tsx - Lobby (create/join, list    │
│ parties)                                                                     │
│ 2. mobile-app/src/screens/ActivePartyScreen.tsx - Synced video + chat +      │
│ participants                                                                 │
│ 3. mobile-app/src/components/watchparty/PartyChat.tsx - Chat panel           │
│ 4. mobile-app/src/components/watchparty/PartyParticipants.tsx - Participant  │
│ avatars                                                                      │
│ 5. mobile-app/src/components/watchparty/CreatePartyModal.tsx - Content       │
│ selection, room name                                                         │
│ 6. mobile-app/src/components/watchparty/JoinPartyModal.tsx - Room code input │
│ 7. Add Watch Party to navigation + bottom tab                                │
│                                                                              │
│ 1D: Alert.alert Migration (2 days)                                           │
│                                                                              │
│ Replace all Alert.alert() calls with GlassAlert/GlassConfirmDialog from      │
│ @bayit/glass across mobile-app and tvos-app.                                 │
│                                                                              │
│ ---                                                                          │
│ Phase 2: Glass Migration & Web Completion (Week 2-6)                         │
│                                                                              │
│ Runs in parallel with Phase 1. Depends on Phase 0.                           │
│                                                                              │
│ 2A: Web Missing Pages & Fixes (3 days)                                       │
│                                                                              │
│ 1. Create /terms, /privacy, /contact pages + add 404 catch-all route         │
│ 2. Fix ProfileManager - wire AddProfileButton to creation modal              │
│ 3. Fix SettingsPage - persist notifications/autoplay/darkMode to backend API │
│ 4. Clean up dead API endpoint definitions                                    │
│                                                                              │
│ 2B: Web Glass Migration (8 days)                                             │
│                                                                              │
│ Decision: Migrate web to React Native Web for Glass compatibility.           │
│                                                                              │
│ 1. Standardize Glass imports - single barrel export from                     │
│ @bayit/glass-components                                                      │
│ 2. Replace ~40 native HTML elements across web components:                   │
│   - <button> (60+ instances) -> GlassButton                                  │
│   - <input> (8 instances) -> GlassInput                                      │
│   - <select> + <option> (13 instances) -> GlassSelect/GlassPicker            │
│   - <textarea> (2 instances) -> GlassTextArea                                │
│   - <input type="radio"> (5 instances) -> GlassRadio                         │
│   - <input type="range"> (5 instances) -> GlassSlider                        │
│                                                                              │
│ Key files to migrate: VideoPlayer.tsx, SettingsPage.tsx, SearchOverlay.tsx,  │
│ PodcastPlayer.tsx, RadioPlayer.tsx, ReportContent.tsx, ReviewsRatings.tsx,   │
│ WatchParty.tsx, Navbar.tsx, ContentCard.tsx, ParentalGate.tsx,               │
│ FeaturedContent.tsx                                                          │
│                                                                              │
│ 2C: Mobile Glass Adoption (5 days)                                           │
│                                                                              │
│ Increase mobile Glass adoption from ~10% to 80%+:                            │
│                                                                              │
│ 1. Replace TouchableOpacity-as-button patterns with GlassButton in           │
│ high-traffic screens                                                         │
│ 2. Replace TextInput with GlassInput (SearchScreen, ParentalGate)            │
│ 3. Replace Modal with GlassModal (ParentalGate, QualitySelector)             │
│ 4. Replace Switch with GlassSwitch (SettingsScreen)                          │
│ 5. Replace ActivityIndicator with GlassSpinner (7 files)                     │
│ 6. Standardize all imports to @bayit/glass-components                        │
│                                                                              │
│ Priority screens: Home, Player, Search, Settings, Profile, ContentDetail     │
│                                                                              │
│ 2D: tvOS Local Component Cleanup (1 day)                                     │
│                                                                              │
│ Replace local GlassCard.tsx in tvOS with import from                         │
│ @bayit/glass-components. Fix emoji in SocialOverlay.                         │
│                                                                              │
│ ---                                                                          │
│ Phase 3: tvOS Native Swift Migration (Week 6-16)                             │
│                                                                              │
│ Largest workstream. Independent of Phases 1-2. Depends on Phase 0.           │
│                                                                              │
│ 3A: Xcode Project Setup (5 days)                                             │
│                                                                              │
│ 1. Extend ios-app/Package.swift - Add .tvOS(.v17) to platforms (line 7). All │
│  9 packages compile for tvOS                                                 │
│ 2. Add tvOS target to Xcode project via project.yml:                         │
│   - New target: BayitPlusTVApp                                               │
│   - Source: BayitPlusTVApp/                                                  │
│   - Dependencies: all 9 packages                                             │
│ 3. Create entry point:                                                       │
│   - ios-app/BayitPlusTVApp/App/BayitPlusTVApp.swift                          │
│   - ios-app/BayitPlusTVApp/App/TVContentView.swift                           │
│   - ios-app/BayitPlusTVApp/App/TVMainTabView.swift                           │
│ 4. tvOS Info.plist with Top Shelf, Siri Remote capabilities                  │
│                                                                              │
│ 3B: Design System tvOS Adaptations (5 days)                                  │
│                                                                              │
│ Extend BayitDesignSystem package with tvOS focus support:                    │
│                                                                              │
│ 1. TVFocusModifier.swift - Scale animation on focus (1.05x), highlight ring  │
│ 2. Adapt existing Glass components: GlassButton, GlassCard, GlassTextField,  │
│ GlassSearchBar for focus engine                                              │
│ 3. 10-foot UI design tokens in DesignTokens.swift - 1.5-2x font sizes, 40pt  │
│ min spacing, 60pt touch targets                                              │
│ 4. New TV components: GlassContentShelf, GlassHeroCarousel, GlassFocusPoster │
│                                                                              │
│ 3C: Core Screens - Wave 1 (10 days)                                          │
│                                                                              │
│ Port critical screens. Reuse all 59 ViewModels and 33 Repositories. Only     │
│ Views need tvOS-specific versions.                                           │
│ Screen: Home                                                                 │
│ Source (iOS): HomeView.swift                                                 │
│ Target (tvOS): TVHomeView.swift                                              │
│ ────────────────────────────────────────                                     │
│ Screen: Live TV                                                              │
│ Source (iOS): LiveTVView.swift                                               │
│ Target (tvOS): TVLiveTVView.swift                                            │
│ ────────────────────────────────────────                                     │
│ Screen: Player                                                               │
│ Source (iOS): PlayerView.swift                                               │
│ Target (tvOS): TVPlayerView.swift                                            │
│ ────────────────────────────────────────                                     │
│ Screen: Search                                                               │
│ Source (iOS): SearchView.swift                                               │
│ Target (tvOS): TVSearchView.swift                                            │
│ ────────────────────────────────────────                                     │
│ Screen: VOD                                                                  │
│ Source (iOS): VODView.swift                                                  │
│ Target (tvOS): TVVODView.swift                                               │
│ ────────────────────────────────────────                                     │
│ Screen: Profile Selection                                                    │
│ Source (iOS): ProfileSelectionView.swift                                     │
│ Target (tvOS): TVProfileSelectionView.swift                                  │
│ 3D: tvOS-Specific Features (10 days)                                         │
│                                                                              │
│ 1. Top Shelf Extension - ios-app/Extensions/TopShelf/ showing continue       │
│ watching + trending                                                          │
│ 2. Device Code Auth - TVDeviceCodeView.swift (display code, poll for         │
│ completion)                                                                  │
│ 3. Siri Remote - Menu/Play/Pause button mapping, swipe gestures for seek     │
│ 4. Picture-in-Picture - Reuse BayitMedia PiPController.swift                 │
│ 5. Voice features - Port Voice views for TV (Siri Remote mic button)         │
│                                                                              │
│ 3E: Remaining Screens - Wave 2 (8 days)                                      │
│                                                                              │
│ Port remaining screens for full parity:                                      │
│ - Radio, Podcasts, Audiobooks, Children, Judaism, Flows                      │
│ - Settings, Household, Recordings, EPG, Favorites                            │
│ - Watch Party (reuse iOS WatchPartyView with TV adaptations)                 │
│                                                                              │
│ ---                                                                          │
│ Phase 4: Test Coverage (Week 4-16, continuous)                               │
│                                                                              │
│ Runs in parallel with all phases. Ramps up after Phase 2.                    │
│                                                                              │
│ 4A: Backend Tests (10 days)                                                  │
│                                                                              │
│ - Run poetry run pytest --cov to identify gaps                               │
│ - Priority: auth, content, watchparty, profiles, beta credits endpoints      │
│ - Target: 87% coverage                                                       │
│                                                                              │
│ 4B: Web Tests (8 days)                                                       │
│                                                                              │
│ - Component tests (auth, player, search, watchparty)                         │
│ - Service + store tests (API client, Zustand stores)                         │
│ - E2E with Playwright (critical flows)                                       │
│                                                                              │
│ 4C: Mobile/tvOS Tests (8 days)                                               │
│                                                                              │
│ - Screen render tests, hook tests, service tests                             │
│ - Navigation flow integration tests                                          │
│                                                                              │
│ 4D: iOS/tvOS Native Tests (8 days)                                           │
│                                                                              │
│ - ViewModel unit tests (59 ViewModels)                                       │
│ - Package unit tests (BayitCore, BayitAuth, BayitNetworking)                 │
│ - Snapshot tests for key views                                               │
│ - UI tests for critical flows                                                │
│                                                                              │
│ ---                                                                          │
│ Timeline Summary                                                             │
│                                                                              │
│ Week  1-2:  Phase 0  (Foundation - unblocks everything)                      │
│ Week  2-5:  Phase 1  (Mobile features) || Phase 2A-2B (Web fixes + Glass)    │
│ Week  5-6:  Phase 2C (Mobile Glass) || Phase 3A (tvOS project setup)         │
│ Week  6-10: Phase 3B-3C (tvOS design system + core screens)                  │
│ Week 10-14: Phase 3D-3E (tvOS features + remaining screens)                  │
│ Week  4-16: Phase 4  (Testing - continuous, parallel with all)               │
│                                                                              │
│ Total: ~16 weeks (4 months)                                                  │
│                                                                              │
│ ---                                                                          │
│ Critical Files                                                               │
│ File: mobile-app/src/screens/LoginScreen.tsx                                 │
│ Current State: 26-line skeleton                                              │
│ Action: Full rewrite with Glass auth UI                                      │
│ ────────────────────────────────────────                                     │
│ File: mobile-app/src/screens/RegisterScreen.tsx                              │
│ Current State: 26-line skeleton                                              │
│ Action: Full rewrite with Glass registration                                 │
│ ────────────────────────────────────────                                     │
│ File: mobile-app/src/services/api.ts                                         │
│ Current State: Bare fetch wrapper                                            │
│ Action: Upgrade to match web api.js                                          │
│ ────────────────────────────────────────                                     │
│ File: ios-app/Package.swift                                                  │
│ Current State: iOS only (line 7: .iOS(.v17))                                 │
│ Action: Add .tvOS(.v17)                                                      │
│ ────────────────────────────────────────                                     │
│ File: packages/ui/glass-components/src/index.ts                              │
│ Current State: Multiple import paths                                         │
│ Action: Single standardized barrel                                           │
│ ────────────────────────────────────────                                     │
│ File: ios-app/Packages/BayitDesignSystem/.../DesignTokens.swift              │
│ Current State: iOS sizing only                                               │
│ Action: Add tvOS 10-foot tokens                                              │
│ ────────────────────────────────────────                                     │
│ File: web/src/components/VideoPlayer.tsx                                     │
│ Current State: 10+ native HTML elements                                      │
│ Action: Glass migration                                                      │
│ ────────────────────────────────────────                                     │
│ File: shared/services/logger.ts                                              │
│ Current State: Exists but underused                                          │
│ Action: All platforms must use it                                            │
╰──────────────────────────────────────────────────────────────────────────────╯

⏺ I'll start by understanding the current codebase state before implementing
  this large plan. Let me first explore the key files and directories mentioned
  in the plan.

⏺ Searched for 3 patterns (ctrl+o to expand)

⏺ Let me read the critical files to understand the current state before setting
  up the team.

⏺ Searched for 3 patterns, read 1 file (ctrl+o to expand)

⏺ Now let me read the key skeleton files and existing logger to understand the
  current state.

⏺ Read 6 files (ctrl+o to expand)

⏺ Good. Now I have a clear picture. This is a massive multi-phase project
  spanning 16 weeks across 5 platforms (iOS, tvOS, mobile RN, web, shared). Let
  me read a few more critical reference files and then set up a parallelized
  team.

⏺ Read 3 files (ctrl+o to expand)

⏺ I have a solid understanding of the codebase state. This is a massive 16-week
  plan with 4 independent phases. Let me create a team to parallelize the work
  across the most impactful independent workstreams. I'll start with Phase 0
  (Foundation) since it's a prerequisite for everything else, breaking it into
  parallel tasks.

⏺ Now let me create the task breakdown for Phase 0 (Foundation) and initial
  Phase 1/3 tasks.

⏺ Now let me set up the dependencies and spawn the team.

⏺ Good. Now I'll start Phase 0 work. Tasks 1, 2, 3, 4 are all independent and
  can run in parallel. Let me spawn agents for the independent Phase 0 tasks
  while I personally handle the most impactful one (0A - logging fixes).

  Let me first do a count of actual console violations to scope the work
  accurately.

⏺ Searched for 5 patterns (ctrl+o to expand)

⏺ The shared directory has 158 console violations across 69 files -
  significantly more than the audit estimated. This is the largest workstream.
  Let me also check the packages and tv-app directories, then spawn the parallel
   team.

⏺ Searched for 2 patterns (ctrl+o to expand)

⏺ Total violations: ~209 (web: 6, mobile: 26, tvos: 0, tv-app: 4, shared: 158,
  packages: 15). The shared directory is the main problem area. Let me now spawn
   parallel agents for the Phase 0 tasks. The logging task is by far the
  largest, so I'll spawn a dedicated agent for it while other agents handle the
  smaller Phase 0 tasks.

⏺ Now spawning all 4 Phase 0 agents in parallel.

⏺ 4 agents launched (ctrl+o to expand)
   ├─ @logging-agent
   │  ⎿  Replace console violations with logger - shared dir (shift+↑ to manage)
   ├─ @config-agent
   │  ⎿  Fix hardcoded config values across platforms (shift+↑ to manage)
   ├─ @deps-agent
   │  ⎿  Fix deps, privacy keys, emoji, hardcoded colors (shift+↑ to manage)
   └─ @cleanup-agent
      ⎿  Dead code cleanup and TypeScript fixes (shift+↑ to manage)

⏺ All 4 Phase 0 agents are now running in parallel. Let me also start the tvOS
  Xcode project setup (Task #7) since it's independent of Phase 0 work.

⏺ ios-developer(Setup tvOS target in ios-app Xcode project)

⏺ 5 agents are now running in parallel:
  - logging-agent: Replacing ~209 console violations across all platforms
  (biggest task)
  - config-agent: Fixing hardcoded config values in apiConfig, env files
  - deps-agent: Missing deps, privacy keys, emoji removal, color theme creation
  - cleanup-agent: Dead code, .bak files, TypeScript as any fixes
  - tvos-agent: Setting up tvOS Xcode project target (Phase 3A)

  While those run, let me start working on the mobile API upgrade (Task #6)
  myself, since it's critical for the auth screens. Let me first read the web's
  api.js to understand the target architecture.

⏺ Searched for 1 pattern, read 1 file (ctrl+o to expand)

⏺ That's a comprehensive 768-line web API service. Now I understand the target
  architecture. Let me now read the mobile httpClient and auth store to
  understand the existing mobile infrastructure.

⏺ Searched for 1 pattern, read 3 files (ctrl+o to expand)

⏺ Excellent. I now have a complete picture of the mobile auth infrastructure.
  The shared authStore.ts already handles login, register, Google OAuth, token
  refresh, etc. The secureStorageService.ts handles Keychain storage. The
  httpClient.ts is the basic authenticated client.

  Now I have all the context needed. Let me start implementing the mobile API
  upgrade (Task #6) - this is the critical foundation for the auth screens.

⏺ Let me read the shared API service that authStore imports to understand the
  service layer.

⏺ Searched for 2 patterns (ctrl+o to expand)

⏺ There's already a shared API client. Let me read it.

⏺ Read 3 files (ctrl+o to expand)

⏺ This is a critical discovery. There's already a shared API client at
  shared/services/api/client.ts that has:
  - Axios with auth token injection
  - Correlation ID tracking
  - CSRF protection
  - Security headers
  - Response/error interceptors
  - Platform detection
  - Proper logging

  The mobile app's api.ts is a duplicate, inferior implementation that ignores
  the shared client entirely. The correct fix is to replace the mobile app's 
  api.ts with re-exports from the shared API services, not build a new client
  from scratch.

  Let me check how the mobile app currently imports its API services.

⏺ Searched for 1 pattern (ctrl+o to expand)

⏺ So screens import from both ../services/api (the bare fetch wrapper) and
  @bayit/shared-services/api (the shared client). The correct approach is to
  make mobile-app/src/services/api.ts re-export from the shared API services.
  Let me check what the shared module resolution looks like in the mobile app.

⏺ Searched for 1 pattern (ctrl+o to expand)

⏺ The mobile app already uses @bayit/shared-services/api in many screens. The
  Simple* screens use the local ../services/api (the bare wrapper). So the fix
  for Task #6 is to rewrite mobile-app/src/services/api.ts to re-export from the
   shared client, eliminating the duplicate bare fetch wrapper.

  Let me now rewrite the mobile api.ts to bridge properly to the shared
  services.

⏺ Read 1 file (ctrl+o to expand)

⏺ Now I'll rewrite this file to use the shared API client instead of the bare
  fetch wrapper. I need to also re-export the types for backward compatibility.

⏺ Write(~/Documents/Projects/olorin/olorin-media/bayit-plus/mobile-app/src/servi
       ces/api.ts)
  ⎿  Added 52 lines, removed 109 lines
       1  /**
       2   * API Service for Mobile App
       3 - * Connects to the Bayit+ backend API                          
       3 + *                                                             
       4 + * Re-exports from the shared API client which provides:       
       5 + * - Auth token injection from Zustand auth store              
       6 + * - Correlation ID tracking for request tracing               
       7 + * - CSRF protection for state-changing requests               
       8 + * - Security headers (HSTS, X-Content-Type-Options, etc.)     
       9 + * - 401 handling with automatic logout                        
      10 + * - Platform-aware base URL detection                         
      11 + *                                                             
      12 + * New code should import directly from '@bayit/shared-services
         +/api'.                                                         
      13 + * This file maintains backward compatibility for existing impo
         +rts.                                                           
      14   */
      15  
       6 -import { getApiBaseUrl } from '../config/apiConfig';           
      16 +// Re-export the shared API client and all services            
      17 +export {                                                       
      18 +  api,                                                         
      19 +  contentApi,                                                  
      20 +  API_BASE_URL,                                                
      21 +  authService,                                                 
      22 +  verificationService,                                         
      23 +  contentService,                                              
      24 +  liveService,                                                 
      25 +  radioService,                                                
      26 +  podcastService,                                              
      27 +  subscriptionService,                                         
      28 +  historyService,                                              
      29 +  favoritesService,                                            
      30 +  profilesService,                                             
      31 +  childrenService,                                             
      32 +  youngstersService,                                           
      33 +  searchService,                                               
      34 +  subtitlesService,                                            
      35 +  subtitlePreferencesService,                                  
      36 +  chaptersService,                                             
      37 +  zmanService,                                                 
      38 +  trendingService,                                             
      39 +  ritualService,                                               
      40 +  judaismService,                                              
      41 +  flowsService,                                                
      42 +  chatService,                                                 
      43 +  partyService,                                                
      44 +  recordingService,                                            
      45 +  downloadsService,                                            
      46 +  playlistService,                                             
      47 +  watchlistService,                                            
      48 +  securityService,                                             
      49 +} from '@bayit/shared-services/api';                           
      50  
       8 -const API_BASE_URL = getApiBaseUrl();                          
      51 +// Re-export types used by existing mobile screens             
      52 +export type { SearchFilters, SearchResult } from '@bayit/shared
         +-services/api';                                                
      53  
      10 -// Types for content                                           
      54 +// Backward-compatible type aliases for screens importing from 
         +this file                                                      
      55 +// These match the types previously defined here and used by Si
         +mple* screens                                                  
      56  export interface Channel {
      57    id: string;
      58    name: string;
     ...
      103    icon?: string;
      104  }
      105  
       61 -// API request helper                                         
       62 -async function apiRequest<T>(endpoint: string, options?: Reque
          -stInit): Promise<T> {                                         
       63 -  const url = `${API_BASE_URL}${endpoint}`;                   
       64 -                                                              
       65 -  const response = await fetch(url, {                         
       66 -    ...options,                                               
